id,prediction
1603334,0
1603335,0
1603337,0
1603342,1
1603344,0
1603345,1
1603346,0
1603350,0
1603352,0
1603360,0
1603361,1
1603362,0
1603369,1
1603375,0
1603380,0
1603399,1
1603403,1
1603404,1
1603405,1
1603406,0
1603410,0
1603412,0
1603418,0
1603419,0
1603422,1
1603423,0
1603424,0
1603429,0
1603430,1
1603436,0
1603442,0
1603447,0
1603454,0
1603455,1
1603456,0
1603458,1
1603460,0
1603468,0
1603475,0
1603476,0
1603481,1
1603483,0
1603485,0
1603491,0
1603512,0
1603514,0
1603517,1
1603527,0
1603529,1
1603531,0
1603535,1
1603546,0
1603547,1
1603548,0
1603551,0
1603561,0
1603562,0
1603563,0
1603567,0
1603568,0
1603569,0
1603571,0
1603573,0
1603575,1
1603578,0
1603582,1
1603588,0
1603607,1
1603615,1
1603618,1
1603626,0
1603630,1
1603637,1
1603641,0
1603651,0
1603657,0
1603660,0
1603661,0
1603670,1
1603671,1
1603673,1
1603681,1
1603686,1
1603692,1
1603693,1
1603699,0
1603701,0
1603703,1
1603710,0
1603713,0
1603714,1
1603730,0
1603732,0
1603733,0
1603743,1
1603744,0
1603747,0
1603781,0
1603785,0
1603789,0
1603803,0
1603804,0
1603806,0
1603808,0
1603815,0
1603817,1
1603823,0
1603824,0
1603829,0
1603832,1
1603841,0
1603842,0
1603846,0
1603852,0
1603855,1
1603861,0
1603862,0
1603867,1
1603870,0
1603875,0
1603877,1
1603888,0
1603894,1
1603898,1
1603901,0
1603919,0
1603921,1
1603929,1
1603930,1
1603944,1
1603946,0
1603947,0
1603957,0
1603969,0
1603971,0
1603980,1
1603981,0
1603985,1
1603986,0
1603987,1
1603988,0
1603992,0
1603995,1
1603998,1
1604005,0
1604009,0
1604011,0
1604020,0
1604025,0
1604034,0
1604037,1
1604038,0
1604044,0
1604045,0
1604051,0
1604053,0
1604056,1
1604063,0
1604064,0
1604075,0
1604078,0
1604086,1
1604087,1
1604095,1
1604101,0
1604102,0
1604108,0
1604111,1
1604112,0
1604113,0
1604117,0
1604119,0
1604125,0
1604132,1
1604138,1
1604145,0
1604147,0
1604148,0
1604153,0
1604154,1
1604163,0
1604166,0
1604167,0
1604178,0
1604188,1
1604193,1
1604201,1
1604206,0
1604210,0
1604216,0
1604220,1
1604221,0
1604229,1
1604242,1
1604251,0
1604259,0
1604268,1
1604273,1
1604279,0
1604282,1
1604283,1
1604291,1
1604293,1
1604298,0
1604300,1
1604301,0
1604307,1
1604309,1
1604312,0
1604314,1
1604317,0
1604321,0
1604328,1
1604340,0
1604345,0
1604357,0
1604360,0
1604363,0
1604369,1
1604374,0
1604384,0
1604391,0
1604394,0
1604397,1
1604412,0
1604420,0
1604423,1
1604424,1
1604435,0
1604436,0
1604437,0
1604438,0
1604442,1
1604454,0
1604461,0
1604471,1
1604473,0
1604487,0
1604489,0
1604493,1
1604494,1
1604498,0
1604515,1
1604526,0
1604538,1
1604539,1
1604548,0
1604551,0
1604552,0
1604553,0
1604556,0
1604560,1
1604567,1
1604570,1
1604572,0
1604578,0
1604600,0
1604601,1
1604612,1
1604623,1
1604631,1
1604634,0
1604663,1
1604683,0
1604691,0
1604700,0
1604709,1
1604717,0
1604720,1
1604731,0
1604732,0
1604733,1
1604734,1
1604735,0
1604741,0
1604743,0
1604748,1
1604750,0
1604758,0
1604763,1
1604764,0
1604771,0
1604772,1
1604774,0
1604777,0
1604780,1
1604784,0
1604785,0
1604791,1
1604794,1
1604795,0
1604798,1
1604807,0
1604811,0
1604813,1
1604816,0
1604819,1
1604841,0
1604842,1
1604863,0
1604866,1
1604882,1
1604888,1
1604889,1
1604892,1
1604893,0
1604894,1
1604902,1
1604909,1
1604913,0
1604917,1
1604924,1
1604928,0
1604930,0
1604939,1
1604942,1
1604943,0
1604944,1
1604946,1
1604949,0
1604953,1
1604954,0
1604962,1
1604965,0
1604974,0
1604975,1
1604978,0
1604980,0
1604982,0
1605012,1
1605013,0
1605015,0
1605016,1
1605027,1
1605032,0
1605033,0
1605052,0
1605053,0
1605054,1
1605059,1
1605067,1
1605070,1
1605072,1
1605073,0
1605077,0
1605080,1
1605084,0
1605100,1
1605102,1
1605104,0
1605112,0
1605114,1
1605117,1
1605119,1
1605123,1
1605124,0
1605127,1
1605129,0
1605140,1
1605162,0
1605167,1
1605170,0
1605176,0
1605178,0
1605186,0
1605188,0
1605189,0
1605192,1
1605193,0
1605207,0
1605209,0
1605214,0
1605216,0
1605217,0
1605224,0
1605225,1
1605229,0
1605231,1
1605233,0
1605234,1
1605236,0
1605244,0
1605257,0
1605270,0
1605281,0
1605284,0
1605287,0
1605291,1
1605313,0
1605318,0
1605321,1
1605327,0
1605331,1
1605334,0
1605339,0
1605340,0
1605354,1
1605355,0
1605357,1
1605374,0
1605382,0
1605390,0
1605391,1
1605392,0
1605393,1
1605394,1
1605402,1
1605404,0
1605410,1
1605411,0
1605423,0
1605428,0
1605438,1
1605439,0
1605442,0
1605451,0
1605460,0
1605464,1
1605466,1
1605484,0
1605486,1
1605496,1
1605497,0
1605499,1
1605503,0
1605504,1
1605510,0
1605519,1
1605523,1
1605528,1
1605542,0
1605558,1
1605568,0
1605573,1
1605577,0
1605581,1
1605583,0
1605604,1
1605607,0
1605617,1
1605620,0
1605621,1
1605629,0
1605630,0
1605641,1
1605646,1
1605647,0
1605652,1
1605653,1
1605654,0
1605659,0
1605660,0
1605661,1
1605669,0
1605672,0
1605673,1
1605674,0
1605675,0
1605678,0
1605679,1
1605681,0
1605688,0
1605690,1
1605696,0
1605702,0
1605703,1
1605708,0
1605724,0
1605727,0
1605729,0
1605733,0
1605748,0
1605749,0
1605761,0
1605763,1
1605768,0
1605769,0
1605783,0
1605790,1
1605795,0
1605798,0
1605808,0
1605809,0
1605821,0
1605824,0
1605828,0
1605842,0
1605844,0
1605852,1
1605859,0
1605862,0
1605865,1
1605868,1
1605873,0
1605874,0
1605885,1
1605886,1
1605887,0
1605893,0
1605906,0
1605907,0
1605915,0
1605921,1
1605925,0
1605928,0
1605933,0
1605935,0
1605936,0
1605940,1
1605951,1
1605964,0
1605965,0
1605978,0
1605986,1
1605988,0
1605990,1
1605991,0
1605995,0
1605999,0
1606002,0
1606018,0
1606020,0
1606022,0
1606031,0
1606033,1
1606034,1
1606036,1
1606038,0
1606042,1
1606049,0
1606051,1
1606054,0
1606056,0
1606060,1
1606063,1
1606066,0
1606071,1
1606075,0
1606082,1
1606097,0
1606098,0
1606099,1
1606103,0
1606105,0
1606111,1
1606112,1
1606120,0
1606125,0
1606132,1
1606133,1
1606134,0
1606147,0
1606149,0
1606150,0
1606156,1
1606157,1
1606163,0
1606168,0
1606171,0
1606179,0
1606181,1
1606193,0
1606194,0
1606199,1
1606200,0
1606201,1
1606203,0
1606208,1
1606210,1
1606217,0
1606220,0
1606224,0
1606225,1
1606232,0
1606234,0
1606238,1
1606242,0
1606247,1
1606249,0
1606257,0
1606262,0
1606264,1
1606266,0
1606270,1
1606276,0
1606279,0
1606284,0
1606290,1
1606292,1
1606293,1
1606301,0
1606307,0
1606318,0
1606322,0
1606324,0
1606330,0
1606333,1
1606337,1
1606342,0
1606357,0
1606358,0
1606360,1
1606362,0
1606366,0
1606371,0
1606376,0
1606377,0
1606379,0
1606380,1
1606382,0
1606400,0
1606404,0
1606409,0
1606412,1
1606435,1
1606438,1
1606442,0
1606445,0
1606446,0
1606447,1
1606459,0
1606460,1
1606466,0
1606468,0
1606469,1
1606470,1
1606474,0
1606476,0
1606480,1
1606487,0
1606492,0
1606499,1
1606503,0
1606504,1
1606505,0
1606513,1
1606518,1
1606523,0
1606524,1
1606525,1
1606537,0
1606539,0
1606549,0
1606557,1
1606571,0
1606576,0
1606579,0
1606592,0
1606619,0
1606623,0
1606633,0
1606635,1
1606636,1
1606643,0
1606644,0
1606650,0
1606652,0
1606654,0
1606658,0
1606666,1
1606667,1
1606683,1
1606684,0
1606695,0
1606703,0
1606710,1
1606720,1
1606721,1
1606723,1
1606726,1
1606729,0
1606731,1
1606735,0
1606736,1
1606742,0
1606752,0
1606754,0
1606755,0
1606757,0
1606763,0
1606765,0
1606769,0
1606774,0
1606780,0
1606794,0
1606795,0
1606796,0
1606804,0
1606806,0
1606822,0
1606823,0
1606825,0
1606826,0
1606828,0
1606832,0
1606839,0
1606841,1
1606843,0
1606851,0
1606854,0
1606855,0
1606856,0
1606861,0
1606869,0
1606871,0
1606886,0
1606888,1
1606896,0
1606901,0
1606903,0
1606904,0
1606906,1
1606910,1
1606917,0
1606929,0
1606930,0
1606931,0
1606940,0
1606942,0
1606945,0
1606948,1
1606952,0
1606956,0
1606960,1
1606963,0
1606973,0
1606977,1
1606978,0
1606980,1
1606983,0
1606985,0
1606986,0
1606988,1
1606991,0
1606995,0
1606998,0
1607003,0
1607016,0
1607039,0
1607040,1
1607043,0
1607044,0
1607047,0
1607049,0
1607052,0
1607072,1
1607073,0
1607074,0
1607081,0
1607085,0
1607086,0
1607089,0
1607090,1
1607100,0
1607102,0
1607103,0
1607105,0
1607115,1
1607127,0
1607142,0
1607158,0
1607167,1
1607171,0
1607178,0
1607179,1
1607187,0
1607193,1
1607196,1
1607203,0
1607205,1
1607206,0
1607209,0
1607211,0
1607212,0
1607234,0
1607235,1
1607237,1
1607241,1
1607245,0
1607253,0
1607257,0
1607258,1
1607269,1
1607282,0
1607285,1
1607287,1
1607296,0
1607300,0
1607303,0
1607316,0
1607317,0
1607322,0
1607326,0
1607327,0
1607334,0
1607342,0
1607354,0
1607355,0
1607360,1
1607361,0
1607365,1
1607371,0
1607389,0
1607390,0
1607392,0
1607398,1
1607403,0
1607404,1
1607426,0
1607427,0
1607429,0
1607430,0
1607434,0
1607439,0
1607442,1
1607443,1
1607444,0
1607448,0
1607449,1
1607456,0
1607467,0
1607468,0
1607469,0
1607472,1
1607476,0
1607484,0
1607491,0
1607505,1
1607507,0
1607512,0
1607526,0
1607532,1
1607537,0
1607542,0
1607545,0
1607547,0
1607552,0
1607575,0
1607591,0
1607592,0
1607595,1
1607604,0
1607609,0
1607612,1
1607619,0
1607623,0
1607627,0
1607630,0
1607635,0
1607646,0
1607653,0
1607656,1
1607661,0
1607675,0
1607683,0
1607686,0
1607690,0
1607692,1
1607696,0
1607701,0
1607702,0
1607711,0
1607714,1
1607717,0
1607718,0
1607721,1
1607726,0
1607727,0
1607728,1
1607736,0
1607739,0
1607741,0
1607747,0
1607748,0
1607749,0
1607750,0
1607758,1
1607760,0
1607775,0
1607789,0
1607793,0
1607798,0
1607800,0
1607811,0
1607814,0
1607821,1
1607826,0
1607831,0
1607832,0
1607835,0
1607841,0
1607852,1
1607863,0
1607866,1
1607876,0
1607878,0
1607884,0
1607891,1
1607895,0
1607914,1
1607917,0
1607922,0
1607936,1
1607941,0
1607945,0
1607948,1
1607949,0
1607962,0
1607965,1
1607967,0
1607972,0
1607974,0
1607975,0
1607981,0
1607984,1
1607993,1
1607995,0
1607996,1
1607997,0
1607998,1
1607999,1
1608000,0
1608004,0
1608018,0
1608019,0
1608023,0
1608031,0
1608035,1
1608040,0
1608043,0
1608052,1
1608060,1
1608063,1
1608064,0
1608068,0
1608075,0
1608081,0
1608082,0
1608085,1
1608095,1
1608096,0
1608108,0
1608109,0
1608115,0
1608116,0
1608125,0
1608131,0
1608138,0
1608150,0
1608153,1
1608155,0
1608160,0
1608161,0
1608173,1
1608181,0
1608184,1
1608188,0
1608200,0
1608202,0
1608208,1
1608211,0
1608215,0
1608216,0
1608218,0
1608223,1
1608225,0
1608227,0
1608231,1
1608235,0
1608254,1
1608260,0
1608272,0
1608273,0
1608275,0
1608276,1
1608277,0
1608281,0
1608288,1
1608291,1
1608292,0
1608295,0
1608308,0
1608310,0
1608324,1
1608326,1
1608332,0
1608334,1
1608349,0
1608363,0
1608366,0
1608370,0
1608376,1
1608379,0
1608383,0
1608384,0
1608386,0
1608387,1
1608389,1
1608392,0
1608403,1
1608406,1
1608407,0
1608408,0
1608410,0
1608412,0
1608418,0
1608431,1
1608444,0
1608452,0
1608454,0
1608459,0
1608460,1
1608472,0
1608479,1
1608480,0
1608481,0
1608490,1
1608492,1
1608497,1
1608498,0
1608501,0
1608502,1
1608503,1
1608511,1
1608518,0
1608523,1
1608534,1
1608535,0
1608537,1
1608542,0
1608544,0
1608546,0
1608565,1
1608567,0
1608569,1
1608570,1
1608571,1
1608573,0
1608575,1
1608584,0
1608589,0
1608592,0
1608594,1
1608595,0
1608603,1
1608609,1
1608618,1
1608622,1
1608627,0
1608628,0
1608629,0
1608630,1
1608634,0
1608637,1
1608642,0
1608651,0
1608654,1
1608656,0
1608658,1
1608662,0
1608668,0
1608669,0
1608676,0
1608678,0
1608679,1
1608680,0
1608683,0
1608684,0
1608685,1
1608692,0
1608693,0
1608698,0
1608703,0
1608706,1
1608707,0
1608717,1
1608725,1
1608749,1
1608753,1
1608754,1
1608755,0
1608763,0
1608795,0
1608799,0
1608804,1
1608807,1
1608809,0
1608810,0
1608816,0
1608819,0
1608826,0
1608827,1
1608829,0
1608832,0
1608838,0
1608842,0
1608847,0
1608854,0
1608855,0
1608861,0
1608867,0
1608877,0
1608881,0
1608882,1
1608889,0
1608891,0
1608892,0
1608899,1
1608923,0
1608926,0
1608932,0
1608934,0
1608946,0
1608951,1
1608952,1
1608962,0
1608981,0
1608987,0
1608989,1
1608993,0
1608998,0
1609010,1
1609015,0
1609027,0
1609029,0
1609044,0
1609045,1
1609046,0
1609047,0
1609058,0
1609062,0
1609063,0
1609067,0
1609074,0
1609093,0
1609095,1
1609100,1
1609101,1
1609102,1
1609108,0
1609115,0
1609116,1
1609124,0
1609127,0
1609128,0
1609136,0
1609157,0
1609158,0
1609163,1
1609173,0
1609179,0
1609180,0
1609181,0
1609187,0
1609201,0
1609205,0
1609208,0
1609213,0
1609233,0
1609236,1
1609239,0
1609242,0
1609251,0
1609259,1
1609261,1
1609263,0
1609265,0
1609273,0
1609277,0
1609284,0
1609309,1
1609319,1
1609328,0
1609335,0
1609337,0
1609338,1
1609341,1
1609346,0
1609351,0
1609357,0
1609366,1
1609371,1
1609374,0
1609402,1
1609405,0
1609415,0
1609422,0
1609428,0
1609441,0
1609448,0
1609451,1
1609462,1
1609476,1
1609482,0
1609486,0
1609499,1
1609507,0
1609508,0
1609509,0
1609510,0
1609521,1
1609525,0
1609527,0
1609533,0
1609534,0
1609544,0
1609545,0
1609549,0
1609561,1
1609564,1
1609565,1
1609568,0
1609580,1
1609591,0
1609593,0
1609597,0
1609599,0
1609602,1
1609612,1
1609620,0
1609621,1
1609628,0
1609629,0
1609630,1
1609647,0
1609648,1
1609649,1
1609650,0
1609651,0
1609652,0
1609655,0
1609664,1
1609673,1
1609679,0
1609684,0
1609685,1
1609686,1
1609688,1
1609689,0
1609690,0
1609692,0
1609693,1
1609694,1
1609699,1
1609722,1
1609726,1
1609731,1
1609733,1
1609738,0
1609742,0
1609746,0
1609751,1
1609752,0
1609753,0
1609754,1
1609755,0
1609756,1
1609757,1
1609759,0
1609760,0
1609764,0
1609770,0
1609774,0
1609781,1
1609787,0
1609791,0
1609792,0
1609794,1
1609795,0
1609796,1
1609798,0
1609800,1
1609801,0
1609804,1
1609806,1
1609809,1
1609817,0
1609818,0
1609823,1
1609826,0
1609830,0
1609831,1
1609832,0
1609836,0
1609838,0
1609839,0
1609842,1
1609846,0
1609867,0
1609868,0
1609873,1
1609874,0
1609875,1
1609881,1
1609887,0
1609888,0
1609894,0
1609895,1
1609897,1
1609898,0
1609903,0
1609904,0
1609911,1
1609914,1
1609915,1
1609925,0
1609927,0
1609931,0
1609934,0
1609947,0
1609956,0
1609958,1
1609959,1
1609960,0
1609980,1
1609984,0
1609987,0
1609991,1
1610000,0
1610003,0
1610005,0
1610014,0
1610015,0
1610016,0
1610017,0
1610022,0
1610024,0
1610025,1
1610027,0
1610028,0
1610036,0
1610038,1
1610042,1
1610044,1
1610046,0
1610049,0
1610058,1
1610061,0
1610063,0
1610068,0
1610070,0
1610071,1
1610074,1
1610080,0
1610092,0
1610096,0
1610097,0
1610101,0
1610116,0
1610119,0
1610122,0
1610124,0
1610125,1
1610128,1
1610130,0
1610131,0
1610136,1
1610137,1
1610141,1
1610142,1
1610149,0
1610151,0
1610152,0
1610155,1
1610156,0
1610163,1
1610167,0
1610180,0
1610184,1
1610190,0
1610194,0
1610200,0
1610203,0
1610213,1
1610219,1
1610221,0
1610222,0
1610223,0
1610226,0
1610230,0
1610233,1
1610249,0
1610257,1
1610259,1
1610266,0
1610269,0
1610271,0
1610276,0
1610278,0
1610282,0
1610287,0
1610298,0
1610303,0
1610314,0
1610320,0
1610321,1
1610328,0
1610338,0
1610339,0
1610344,0
1610353,0
1610356,1
1610358,0
1610359,1
1610362,0
1610364,0
1610366,0
1610375,1
1610388,1
1610402,0
1610407,0
1610416,1
1610418,0
1610430,0
1610437,0
1610441,1
1610448,0
1610454,0
1610462,0
1610464,0
1610466,0
1610471,0
1610475,0
1610479,0
1610480,0
1610492,1
1610500,1
1610501,1
1610513,1
1610523,0
1610524,0
1610525,1
1610531,0
1610535,1
1610540,0
1610546,1
1610547,0
1610557,1
1610560,1
1610575,0
1610579,0
1610581,0
1610588,0
1610590,0
1610592,0
1610593,1
1610599,0
1610600,0
1610607,1
1610613,1
1610621,1
1610628,0
1610635,0
1610636,0
1610637,1
1610639,0
1610643,0
1610644,1
1610647,1
1610650,0
1610652,0
1610653,0
1610663,0
1610668,0
1610670,0
1610682,0
1610686,1
1610690,0
1610691,1
1610693,1
1610702,1
1610706,0
1610707,1
1610710,1
1610715,0
1610721,1
1610726,0
1610727,0
1610735,0
1610737,0
1610743,0
1610749,0
1610750,0
1610766,1
1610769,0
1610774,1
1610777,0
1610786,1
1610792,0
1610793,1
1610795,1
1610799,1
1610804,0
1610812,1
1610815,1
1610816,0
1610822,0
1610824,0
1610830,1
1610831,0
1610836,0
1610843,1
1610845,1
1610853,0
1610859,1
1610869,0
1610876,0
1610879,0
1610883,0
1610885,0
1610891,0
1610894,0
1610899,0
1610901,0
1610904,0
1610906,0
1610915,0
1610917,0
1610928,0
1610934,1
1610937,0
1610942,0
1610946,1
1610952,1
1610959,1
1610964,0
1610971,0
1610976,1
1610979,0
1610988,1
1610989,1
1610993,0
1610995,0
1610996,1
1611002,1
1611011,0
1611013,0
1611020,0
1611022,1
1611042,1
1611043,0
1611045,0
1611046,1
1611053,1
1611057,0
1611065,0
1611068,0
1611091,1
1611096,0
1611100,0
1611102,0
1611107,0
1611110,1
1611115,0
1611117,1
1611128,0
1611134,0
1611138,0
1611143,0
1611147,0
1611157,0
1611161,1
1611164,1
1611167,0
1611173,1
1611175,0
1611179,0
1611189,0
1611195,0
1611196,0
1611208,0
1611210,1
1611216,0
1611220,1
1611229,0
1611243,1
1611248,1
1611252,0
1611253,0
1611256,1
1611262,0
1611276,0
1611279,1
1611287,0
1611292,0
1611296,1
1611305,1
1611308,1
1611309,0
1611310,1
1611315,0
1611321,1
1611326,0
1611335,0
1611345,0
1611347,1
1611349,0
1611365,0
1611372,0
1611393,0
1611398,0
1611402,0
1611404,0
1611405,0
1611409,0
1611411,1
1611421,1
1611428,0
1611432,1
1611437,0
1611438,0
1611446,0
1611447,1
1611453,0
1611457,0
1611458,0
1611461,1
1611464,0
1611469,0
1611471,1
1611473,0
1611476,1
1611477,1
1611480,1
1611484,1
1611496,1
1611497,0
1611498,0
1611501,0
1611504,0
1611506,1
1611512,1
1611524,1
1611531,1
1611534,0
1611537,1
1611546,0
1611551,0
1611553,0
1611562,0
1611563,0
1611580,0
1611590,1
1611605,1
1611616,0
1611635,1
1611637,1
1611638,1
1611640,0
1611651,1
1611652,1
1611661,0
1611663,1
1611669,1
1611677,0
1611684,0
1611686,1
1611688,1
1611694,0
1611701,0
1611704,0
1611715,1
1611722,0
1611723,1
1611726,0
1611732,1
1611734,0
1611736,0
1611737,1
1611739,0
1611741,1
1611743,1
1611744,0
1611756,1
1611761,0
1611763,1
1611765,0
1611779,0
1611788,0
1611792,0
1611804,0
1611816,1
1611824,1
1611828,1
1611832,0
1611840,0
1611841,1
1611852,0
1611865,0
1611866,0
1611867,0
1611868,1
1611869,0
1611876,0
1611877,0
1611884,1
1611899,0
1611900,0
1611904,0
1611907,0
1611908,0
1611919,0
1611927,0
1611930,0
1611935,1
1611937,1
1611939,1
1611944,0
1611948,1
1611960,0
1611962,1
1611966,1
1611971,0
1611982,0
1611983,0
1611990,0
1611993,0
1612000,0
1612007,1
1612008,0
1612011,0
1612013,0
1612016,1
1612018,0
1612021,0
1612032,0
1612037,1
1612047,0
1612055,1
1612056,0
1612058,1
1612064,0
1612067,1
1612071,1
1612075,0
1612078,1
1612081,0
1612082,1
1612084,1
1612085,0
1612087,0
1612112,0
1612114,1
1612123,0
1612124,0
1612140,0
1612143,0
1612155,1
1612169,1
1612181,0
1612183,0
1612188,1
1612190,0
1612205,0
1612206,1
1612207,0
1612208,0
1612212,0
1612220,0
1612221,0
1612222,0
1612227,1
1612228,1
1612243,0
1612244,0
1612245,0
1612249,0
1612251,1
1612252,0
1612257,0
1612260,0
1612261,0
1612262,1
1612268,0
1612270,0
1612276,0
1612277,0
1612284,0
1612294,1
1612299,1
1612315,0
1612329,1
1612330,1
1612333,0
1612334,0
1612339,0
1612340,1
1612341,1
1612343,0
1612355,0
1612356,0
1612381,0
1612398,1
1612404,0
1612408,1
1612411,0
1612433,0
1612440,1
1612444,0
1612450,0
1612458,0
1612464,0
1612465,0
1612470,0
1612471,1
1612483,0
1612487,1
1612494,0
1612495,0
1612496,1
1612507,0
1612513,1
1612517,1
1612520,0
1612525,1
1612528,0
1612543,0
1612545,0
1612550,0
1612551,0
1612555,1
1612568,1
1612569,0
1612570,0
1612579,1
1612586,1
1612602,0
1612614,0
1612616,1
1612619,0
1612621,0
1612623,1
1612630,1
1612631,0
1612639,0
1612653,0
1612667,1
1612678,0
1612684,0
1612689,1
1612695,1
1612703,0
1612705,0
1612708,1
1612710,0
1612715,0
1612716,0
1612718,1
1612719,0
1612721,1
1612725,0
1612728,1
1612729,0
1612751,1
1612753,0
1612765,1
1612768,0
1612771,1
1612776,1
1612779,1
1612783,0
1612788,1
1612789,0
1612792,1
1612794,1
1612795,0
1612800,1
1612805,1
1612807,0
1612817,1
1612820,0
1612832,1
1612836,1
1612841,0
1612845,1
1612864,0
1612870,1
1612872,0
1612873,1
1612876,1
1612880,0
1612887,0
1612891,0
1612894,1
1612899,0
1612900,0
1612901,0
1612905,1
1612906,1
1612911,0
1612916,0
1612919,0
1612925,1
1612926,0
1612938,1
1612939,0
1612946,0
1612947,0
1612953,0
1612967,1
1612971,1
1612979,0
1612983,0
1612985,1
1612994,1
1612996,1
1613014,0
1613022,0
1613034,0
1613040,0
1613048,0
1613049,1
1613053,1
1613065,1
1613066,1
1613085,0
1613089,0
1613090,1
1613092,0
1613094,1
1613098,1
1613110,0
1613111,0
1613118,0
1613123,0
1613128,1
1613134,0
1613138,0
1613142,0
1613143,0
1613145,0
1613158,0
1613163,0
1613168,0
1613169,0
1613171,0
1613177,1
1613178,0
1613179,0
1613183,0
1613186,0
1613194,0
1613202,1
1613207,1
1613210,1
1613211,0
1613213,1
1613216,0
1613231,0
1613260,0
1613261,1
1613262,0
1613267,0
1613281,1
1613282,0
1613285,1
1613288,0
1613293,0
1613294,0
1613302,0
1613303,0
1613311,1
1613319,1
1613323,0
1613328,0
1613336,0
1613341,0
1613349,0
1613359,0
1613360,1
1613366,0
1613367,0
1613368,0
1613370,0
1613371,0
1613374,0
1613376,0
1613379,0
1613381,0
1613382,0
1613383,0
1613388,0
1613389,0
1613397,0
1613401,0
1613403,1
1613406,0
1613408,0
1613412,0
1613416,0
1613417,0
1613425,0
1613428,1
1613430,0
1613431,1
1613437,0
1613454,0
1613455,0
1613458,0
1613460,0
1613461,0
1613476,0
1613478,0
1613482,0
1613489,0
1613495,0
1613496,0
1613498,1
1613500,0
1613508,0
1613514,0
1613515,0
1613520,0
1613524,0
1613528,1
1613534,1
1613536,1
1613538,0
1613547,1
1613550,1
1613551,1
1613554,0
1613555,0
1613557,0
1613565,0
1613567,1
1613579,0
1613581,0
1613584,0
1613585,1
1613593,0
1613597,0
1613602,0
1613605,0
1613608,0
1613612,0
1613613,0
1613624,0
1613632,0
1613635,0
1613637,0
1613643,0
1613658,1
1613663,1
1613664,0
1613671,0
1613681,0
1613687,0
1613697,1
1613699,0
1613704,0
1613706,0
1613712,1
1613714,1
1613715,1
1613719,1
1613724,0
1613728,0
1613734,0
1613737,1
1613749,1
1613751,0
1613753,0
1613761,0
1613764,0
1613765,0
1613767,1
1613773,0
1613782,0
1613785,1
1613789,0
1613792,0
1613799,1
1613800,0
1613803,1
1613818,0
1613834,1
1613839,1
1613842,1
1613854,1
1613871,1
1613883,0
1613889,0
1613890,0
1613894,1
1613895,1
1613904,0
1613906,0
1613911,0
1613912,1
1613916,1
1613924,0
1613927,1
1613928,1
1613929,0
1613937,1
1613938,1
1613944,1
1613947,0
1613952,1
1613953,0
1613954,1
1613956,0
1613958,1
1613961,0
1613965,0
1613966,0
1613974,0
1613978,1
1613979,0
1613980,0
1613982,0
1613992,0
1613993,0
1614000,1
1614003,0
1614008,1
1614017,0
1614022,1
1614030,1
1614037,0
1614040,0
1614056,1
1614059,1
1614062,0
1614066,1
1614071,0
1614077,1
1614079,0
1614090,1
1614095,0
1614101,1
1614102,0
1614103,0
1614107,1
1614110,1
1614119,1
1614126,0
1614130,0
1614133,0
1614141,0
1614142,0
1614146,0
1614150,0
1614157,0
1614158,1
1614160,1
1614171,0
1614182,0
1614185,1
1614187,0
1614192,0
1614193,0
1614200,1
1614202,1
1614207,0
1614218,0
1614219,1
1614234,0
1614238,0
1614240,0
1614245,0
1614250,0
1614256,1
1614258,0
1614262,0
1614263,0
1614272,0
1614277,0
1614284,0
1614287,0
1614290,1
1614301,0
1614302,1
1614311,0
1614325,0
1614330,0
1614333,1
1614335,0
1614345,0
1614350,1
1614352,1
1614353,0
1614356,0
1614359,0
1614363,1
1614365,1
1614366,0
1614367,0
1614374,0
1614387,1
1614393,0
1614399,0
1614400,0
1614415,1
1614421,1
1614428,0
1614429,1
1614430,0
1614431,0
1614436,1
1614438,0
1614449,0
1614450,0
1614452,0
1614453,1
1614457,0
1614462,0
1614466,1
1614473,0
1614490,0
1614495,1
1614497,1
1614498,0
1614500,0
1614501,0
1614510,0
1614514,1
1614516,1
1614520,0
1614525,0
1614531,1
1614541,0
1614543,1
1614546,0
1614550,1
1614554,1
1614555,0
1614560,0
1614563,0
1614564,0
1614565,0
1614572,1
1614575,0
1614597,0
1614608,0
1614609,0
1614610,1
1614615,1
1614622,0
1614623,0
1614625,1
1614627,0
1614635,1
1614636,1
1614645,0
1614647,0
1614648,0
1614651,0
1614652,1
1614657,0
1614667,1
1614669,1
1614670,0
1614673,0
1614674,0
1614676,0
1614685,1
1614686,0
1614690,0
1614700,0
1614704,0
1614706,1
1614710,0
1614711,0
1614716,0
1614720,0
1614722,0
1614727,0
1614728,0
1614739,1
1614746,0
1614748,0
1614752,0
1614770,1
1614787,0
1614797,1
1614798,0
1614799,0
1614803,0
1614810,0
1614814,0
1614819,1
1614820,0
1614829,0
1614848,1
1614850,1
1614855,0
1614858,1
1614862,0
1614863,0
1614864,0
1614875,0
1614884,0
1614899,1
1614900,0
1614911,0
1614916,0
1614926,0
1614928,0
1614933,1
1614936,1
1614947,1
1614948,0
1614949,0
1614959,1
1614965,0
1614972,0
1614975,1
1614978,1
1614983,0
1614984,0
1614985,0
1615004,0
1615011,1
1615016,0
1615021,0
1615022,0
1615023,0
1615028,0
1615033,1
1615038,0
1615040,1
1615041,0
1615045,0
1615050,0
1615056,0
1615058,1
1615060,0
1615062,0
1615070,0
1615073,1
