id,prediction
804313,1
1558843,0
549706,0
2026505,1
2565180,0
1857574,0
2606521,1
2166260,1
1315798,0
928199,0
331241,0
365509,0
2727879,0
1318189,0
2310844,0
2005612,0
1168610,0
2398035,0
777610,0
50032,1
963301,0
1824062,1
2286350,1
92574,0
1181557,1
1047181,0
1816812,0
2289223,0
1927653,1
867431,0
2181871,0
2376809,0
2221726,0
306128,1
2488332,1
8408,0
1233868,0
590405,0
2387737,1
910100,0
971125,0
2851433,1
1698965,0
1385824,0
2176218,0
77995,1
1752364,0
146440,1
2135944,0
1023217,1
507959,0
300178,0
985391,0
1969539,1
2241338,0
2239503,0
1002477,1
2756761,0
2673774,0
1230623,0
530877,0
2996811,0
2428424,0
1582159,1
817142,0
2245463,0
1282977,0
1303929,0
517039,0
529437,1
1637967,0
367528,0
1594039,0
1014427,0
681113,0
1943227,0
2526531,0
190140,0
1114049,0
1868559,0
1529366,1
1394743,1
2076984,0
2471768,0
233351,0
2231189,0
2727018,0
2274352,0
266640,0
32514,1
2171774,0
2760869,1
2969753,1
765935,1
109691,1
1899693,0
1644304,0
2929350,0
2880717,1
1274816,1
2212516,0
2483015,0
1869656,0
358502,0
692182,0
2971492,0
43727,0
1318309,0
1865715,0
929523,0
468226,0
2464057,0
1693530,1
2423911,0
766391,1
2295396,1
2314687,0
2610143,0
2327437,1
381137,0
2055392,0
2005001,0
81346,0
1146983,1
1777118,1
1503225,1
349234,0
36401,0
314079,1
2425183,0
59335,0
1749118,0
2148597,1
291665,0
2573959,0
2867743,0
2509484,1
1674553,0
617393,0
833524,1
2547175,0
2067658,0
449202,0
1506091,0
1263441,0
732052,0
1079976,0
1107307,0
2682819,0
785774,1
2596248,0
120104,1
1289874,1
1831470,0
851747,0
1450802,1
1361145,0
159069,0
2068214,0
1908605,0
1339742,1
1140314,0
676205,1
2849924,0
988893,0
781452,0
2228671,0
1655819,0
47614,1
191323,1
937877,0
205400,0
2696899,0
2626159,0
1171657,0
2522206,0
2679564,0
149426,1
1652119,0
136272,0
747414,0
1086776,0
1828794,0
954764,1
2408086,0
2130837,0
1113348,1
554363,1
1777002,0
2787769,1
852491,0
2962220,1
404310,0
1766860,0
538044,0
19920,0
359979,0
2276912,0
111361,0
1970450,0
1330637,0
89295,0
1332876,0
744135,0
522290,0
2361228,0
67718,0
1057590,1
2240846,1
1015266,0
2037058,0
2559005,0
638393,0
2861830,1
660283,0
1823374,0
438455,0
348089,0
996055,0
823416,1
1859596,0
1994928,0
2652949,0
2177297,1
1206719,0
2415229,0
2142920,1
2867907,0
1086726,0
577718,0
2669326,0
669248,0
1441885,0
871706,0
2522118,0
681061,0
2839736,0
465161,0
703941,1
134228,0
723156,1
156031,0
16624,1
2343283,0
121707,0
2520269,0
2917006,1
1197171,0
185924,0
2767728,0
2575953,1
995103,0
1663408,0
2232144,0
1719474,1
980806,1
1920659,1
2504591,0
1011762,0
2105226,0
2567571,0
1452402,0
896792,0
198029,1
699971,0
2145140,1
1660666,0
1913243,0
2674168,0
1639825,0
2705887,1
1837226,1
864366,0
2161252,0
348845,0
1120936,0
2304835,0
666748,1
2885549,0
2506501,0
2574281,0
1765027,0
1105840,0
2885667,0
887221,0
566234,0
1627641,1
2280104,0
607476,1
2549058,1
505356,0
2112445,1
2592023,0
1670866,0
2197539,0
2855926,1
2984768,1
580794,0
1169787,0
2771210,0
918406,0
2982476,0
1113470,1
2108320,1
1557508,0
1190577,0
1608678,0
828236,1
549692,0
2456590,1
1401652,1
564278,0
2945724,1
1468146,0
1807895,1
717351,0
1958187,0
619601,0
819347,1
2821316,0
920124,0
2484194,0
824096,0
212434,0
421452,0
2097161,0
993238,0
224339,0
2574107,1
930212,0
1360755,1
2425826,1
366421,0
863040,0
1268278,0
833864,0
663519,0
2209989,1
2925286,1
176098,1
1824227,0
2891896,0
1868800,0
2231242,0
803077,0
1615179,0
1148490,0
1113363,1
2168715,1
2774635,0
2798061,1
1018494,0
913665,0
824625,1
210711,1
1551287,1
461766,0
982129,0
1000032,0
2011513,1
2135770,0
214973,1
166564,0
2896477,1
584830,0
1516205,1
699698,0
1512617,1
694144,1
2585235,0
2961469,0
2164968,0
1170812,0
1992557,0
296032,1
2345153,0
563873,0
1144431,0
294481,1
1685061,1
2519808,0
229409,0
2188340,0
1750616,0
1759344,0
1268620,0
1765411,1
2340688,1
2992628,1
1710522,1
1035207,0
2191459,1
1816722,0
2248047,1
1899751,0
1445339,1
263771,0
1525294,0
634520,0
2305772,1
784815,1
1501700,0
1316917,0
90396,1
711952,1
1994679,1
734234,1
1904960,0
1852503,1
2767009,0
1561337,1
1369521,1
1714746,1
1970277,0
316732,1
1790102,0
1677746,0
1488227,1
1774784,1
1758777,0
69949,1
2373288,0
2460857,1
1449515,1
1704514,1
385609,0
1838515,0
2182442,0
2052682,0
521916,0
1387212,0
635430,0
1421831,1
2278945,0
2416547,1
1478424,0
1668812,0
182942,0
2618451,0
647683,1
500460,1
893952,0
2214957,0
629083,0
278243,0
2111114,0
222227,0
402699,0
581326,0
2380916,1
1936024,0
1998002,1
720237,1
268016,0
2799008,1
225705,1
2459560,0
474546,0
455670,1
2333503,0
1520538,0
2790040,1
2032333,1
1493787,0
1699873,1
1424615,0
27953,0
2592797,1
2216083,0
1474015,0
456207,1
602225,1
1542957,0
2187786,0
28835,1
714116,1
2414443,1
250077,1
1317475,0
1153672,0
2484088,1
1397314,1
1333021,0
2194010,0
2207507,1
598797,0
1738028,1
2188132,0
1470508,0
2927664,0
2730136,0
2220683,0
2393583,1
1291183,0
760931,0
290218,0
1407495,0
1519053,0
2347409,0
2988927,1
1983800,1
697928,1
27080,1
164673,0
569103,0
2648807,0
390317,0
481782,1
807751,1
602837,0
1366274,1
1318991,1
2872112,0
847817,1
742334,1
900140,1
2387390,0
1214154,0
221241,0
2430661,0
148253,1
929174,1
376202,0
718346,0
276909,0
1692020,1
1643800,0
1218991,1
793200,1
734163,0
1369541,0
2214852,0
1455405,1
758486,1
2315723,0
1957541,1
1073282,0
2281814,0
1166247,0
849805,1
506492,0
1719314,1
1735343,0
1753467,1
163914,0
2687706,0
2844976,0
1132365,0
2092707,0
913031,0
2540593,1
1494259,1
2114661,0
113302,0
175468,1
1939513,1
2249986,0
1005336,0
897127,0
185106,0
88306,0
1806879,0
1182112,0
2847812,0
854440,0
1779173,0
2298689,0
575659,1
393786,1
1484443,0
265523,0
1044656,0
822997,0
1435136,0
1586901,1
1441567,1
2774842,1
352141,0
2511908,0
522585,0
2707240,1
825365,1
1906812,0
2178830,1
1696460,0
940918,0
2274276,0
2903492,0
621594,0
2167362,0
1542658,0
249476,0
2366535,0
2540754,0
873106,0
903376,1
2772103,0
731317,0
790228,1
196976,0
1350583,1
721542,0
731754,0
2485978,0
2499479,0
385946,1
2634875,0
2317011,1
779768,1
989397,1
413907,1
575010,0
1743018,0
1270163,0
1565757,1
613778,0
957806,0
843227,0
2499870,1
2620759,0
1723569,0
1286901,1
1784718,0
323409,0
2321972,0
2698433,0
312853,0
2285650,0
1777816,0
1175619,0
147683,0
2965337,0
2772496,1
1053863,1
482128,0
70680,0
2786585,1
1302862,0
2530915,1
2042028,1
278786,0
2098795,0
2231170,0
635846,0
1969765,1
1548530,0
331064,1
2062804,0
1429724,0
1902501,1
1100124,0
1804056,1
848442,0
259410,0
2594030,1
862971,0
1477617,0
2970187,0
2596585,1
859179,0
1666650,1
1321966,0
2281929,0
2553607,1
2458405,1
1280457,0
1478645,1
1382313,1
2068580,0
2577426,0
2378207,1
2836887,0
2541208,1
2232498,0
2705285,1
2149647,0
243650,0
127341,0
302394,0
2669455,1
2932633,0
352352,1
1525604,1
1151007,1
993910,1
1404043,0
1803435,0
2199195,0
2604602,0
1467779,1
1142514,0
2776793,0
1885431,0
1797904,0
2484139,0
530389,0
2965385,0
403731,0
1005455,1
2171650,0
416600,0
2619985,0
2926961,0
2402768,1
76066,0
1901889,1
1759661,0
938736,0
1169161,0
610464,0
976416,0
988765,0
1392055,1
148247,1
2481113,1
1087391,1
174189,1
419212,0
2740809,0
2832075,0
1275146,0
2113099,0
527686,1
2421760,1
2029409,0
252694,0
1983586,0
82080,0
1572395,0
1081848,1
2669778,0
1691761,0
2727874,0
2172566,1
770214,1
1884738,0
567720,0
1552016,1
728078,1
2703392,0
418313,0
1565283,0
2423671,0
1627627,1
2994875,0
67034,1
1356763,0
1918124,0
19882,0
2652742,0
1665456,0
27597,1
1579279,1
2565294,0
1788469,0
1677005,0
2690931,1
2012412,0
1807213,0
1956299,1
2405291,1
777926,0
2893524,0
876924,0
2730977,1
803168,0
1457501,0
892276,0
70187,0
1929759,1
2349542,1
2547622,0
1268908,0
1984899,1
1494779,1
1450028,1
562344,0
1119655,0
1923906,0
1537190,0
1035033,0
414601,0
1714114,0
2432838,0
2663271,0
329634,1
250812,0
1593121,1
644658,1
215304,0
90215,0
2438810,0
1591263,0
2468219,0
2170658,0
1909445,0
2813932,0
1928419,0
1439903,1
281218,1
1610418,0
2685607,0
2912832,1
1953790,0
207606,0
2711443,0
2400423,0
1119061,1
2885401,0
2925282,0
1228478,0
938350,1
1273799,1
1133029,1
427854,0
1004027,0
6726,0
2986692,1
714133,1
2623377,0
1201326,0
2214766,0
1806142,0
2493178,0
1623804,0
2065956,1
2937127,0
1240191,0
23831,1
669850,1
2568435,0
1034466,1
1846044,0
652204,0
182274,1
2627024,0
1703063,0
1029591,0
2388224,0
77082,1
409631,0
2857585,0
2706784,0
2221850,0
1838998,1
2940874,0
1945428,1
2100255,0
1022170,1
2453979,0
15831,0
499897,0
2315905,0
690169,0
174921,1
1150726,0
62316,0
1504620,0
1409516,1
1389571,1
8012,0
2848357,1
1170122,0
1657304,0
453806,0
2470911,1
2804745,0
2381876,0
2344987,1
2178711,0
375175,1
2634966,0
2017357,1
405686,1
2271813,1
824195,0
2702218,0
457398,1
1500936,0
2984634,0
1108869,0
2126026,0
1302792,1
2437978,0
552228,0
532780,0
1830846,0
986362,0
2935619,0
329967,0
121928,0
874491,1
778869,0
2559652,0
632045,0
1741201,0
1982097,0
1992483,0
2866750,0
158952,1
2618001,0
2681465,0
335939,0
1279079,0
1757432,1
504997,0
574459,1
2588811,0
2970703,0
1910250,0
2968003,1
2362533,0
2128146,0
2929839,0
631589,0
1028003,1
2142871,1
47733,0
2742101,1
1735409,0
1545311,0
2713350,0
2414803,0
2731193,0
488887,0
974821,1
1564040,1
1892563,0
1762887,0
2528884,0
1140097,0
167997,1
855499,1
1267525,0
1239166,1
1465639,0
2034291,0
1366535,0
134083,0
1654199,1
1791966,0
2718860,1
829917,1
2802822,0
1712267,0
2605547,0
1091862,1
958328,1
269317,1
160370,1
2953872,0
761956,0
1495930,0
164247,0
1680823,0
845371,0
420341,1
517829,0
1902523,1
1887325,0
1510177,0
1613514,0
211620,1
2436575,1
832323,0
2099847,0
234322,1
2312303,0
1119955,0
257286,0
404806,0
2076933,0
125964,0
2062438,0
1990080,0
2361248,0
705034,0
366433,0
96305,0
1187818,0
1250618,0
2691479,0
1781705,1
2782574,0
742773,0
2783264,1
1631806,0
2869167,1
1522470,0
832588,1
2812227,0
1549845,1
2005696,0
2764892,0
234570,0
2377642,0
41379,1
2800395,0
2202993,0
278139,1
195266,0
2430441,0
2603714,0
2630709,0
2562292,0
1330023,0
2213662,1
1495473,0
631562,0
600459,0
1630244,0
1792841,1
2171959,1
1626370,0
2407991,0
920103,1
2684362,0
137380,1
2155748,1
2963484,0
2854384,1
84103,0
1399910,0
1086602,0
2037392,1
2382595,0
485697,0
2306175,1
1445678,1
1126000,1
2232061,0
2072766,0
827628,1
2372634,1
678768,1
2845647,0
2136964,1
2291481,0
1885981,0
535855,0
2966243,0
2821962,0
557715,1
1834098,1
857296,1
1727912,0
2549203,1
2845031,0
2979360,0
574043,1
1738163,0
528219,0
454980,0
985171,0
87075,1
2039958,0
2874577,0
2716301,0
1151748,0
37357,0
1736435,1
2538658,0
147180,0
1088262,1
195603,1
2686895,0
1559209,1
2039399,0
1126327,0
1258441,0
508360,0
935895,0
771788,0
2698866,1
725870,0
1765375,0
2049351,0
647472,0
2624925,1
655499,1
2469028,0
229485,0
1920816,0
2968355,1
2540054,0
2095994,0
2239038,0
1742995,1
1098257,0
752815,1
2635536,1
2239406,1
515714,0
815341,1
2418735,1
2968225,0
1989664,0
1118777,1
1299455,1
469846,1
2730417,0
600290,1
1952852,0
1219299,0
1851581,0
2646186,1
625472,0
2634082,0
545963,0
1871274,0
277995,0
2561997,0
1119497,0
1017497,1
1919777,0
448657,0
2780928,0
1924466,1
1202691,0
2883766,1
2354563,0
1274868,0
578058,0
2691520,0
1599029,1
2674343,0
1442731,0
2075249,0
1311037,1
228148,1
1565537,1
2439471,0
1796410,0
1876034,1
1221189,0
2302562,0
2234190,0
674581,1
2698025,0
2598746,0
2138563,1
2324880,1
1016263,1
1791323,0
1284408,0
2527626,0
2318782,1
2670666,0
2172777,1
2229024,1
1760863,1
616391,0
2327397,1
1733540,0
2189716,0
784740,0
588570,0
154795,0
229195,0
2195787,0
843792,1
1784816,0
2992880,1
9913,0
1602036,1
1024451,0
352115,0
1607439,0
1269086,0
557942,0
78182,0
239951,0
2650821,0
1464403,1
1804814,1
2570374,1
2059648,0
2417524,0
1666406,0
232905,0
1423922,1
934382,1
741012,1
886088,1
2039220,0
1497179,0
1423815,1
96981,1
1910229,0
2996615,0
2581169,0
1564532,0
1449604,0
2259452,1
1401053,0
2832600,1
1286369,0
532221,0
1828982,1
539969,1
2550325,1
2501627,1
303755,1
818683,1
390412,0
2275058,0
1221446,1
1153695,0
2459992,1
1135319,0
1511879,0
779129,0
594139,0
2537541,0
1238849,0
1291482,0
1829362,0
2343845,1
2940540,1
2088666,0
1638867,0
807089,0
2143958,0
1503178,0
337358,0
2425501,0
2383790,0
2001032,0
1032397,0
286517,0
123273,0
1964458,1
2439579,0
1618336,1
990953,0
1277638,0
1730147,0
476832,1
2230809,0
251026,0
1048307,0
1548384,0
2975588,0
2728158,0
2332249,0
1279094,0
1284660,0
2403798,0
1126109,0
65597,1
978242,1
486680,0
535938,0
2891764,1
2185255,0
180133,0
129586,0
429788,0
2678586,1
767889,0
2459684,1
766481,0
182395,1
2812409,0
125591,0
1890950,0
384053,0
2137225,1
331523,0
1660031,1
2594512,0
2958469,1
2718698,1
2975912,0
2807327,1
403726,1
2913359,1
1574976,0
745263,0
2374298,0
530634,1
526371,0
2166158,0
1532241,0
1570044,1
576598,1
100959,0
745823,0
2500574,1
2271420,1
19085,0
18627,1
1020826,0
1003223,0
2410329,1
2500145,0
595762,0
950040,1
171332,0
2559777,0
2160621,1
2270228,0
207737,1
158349,1
2648641,0
2740807,0
2045198,0
1225280,0
1819230,0
782946,1
1429432,1
1765519,0
447049,0
1378840,1
652519,1
240609,0
2260223,0
2956844,0
1643690,1
2680637,0
298887,1
1665559,0
2752764,0
2711485,0
1805003,0
856556,0
1010908,0
2617259,1
1313422,1
2135048,0
2518399,0
2101480,1
593138,0
2563630,1
66450,0
596494,1
32857,0
1824292,1
454344,0
1695916,0
2571401,0
956568,1
1150601,0
1224759,0
2922683,0
2466063,0
1353435,0
1129864,1
1604307,0
1580042,0
1658768,0
2023703,1
342450,0
2672562,0
676559,0
946147,0
1265680,0
645258,1
2531308,0
1362130,0
2202754,1
1756253,1
2497006,0
526974,0
2357719,0
1766378,1
1387064,1
148679,0
663552,1
956364,0
1068936,0
1751641,0
607000,0
464494,1
437396,1
683091,1
1971296,0
1801124,0
1389641,0
445381,0
2893033,0
716474,1
1066145,1
2018648,0
2193554,1
216612,1
123293,1
2248052,0
552401,0
2911405,0
2741399,1
1091228,0
749016,1
1079850,0
2295523,0
2540327,1
1225138,1
2487968,0
298686,0
1817382,0
1425371,1
2825398,1
1306184,1
2882869,1
2394876,0
1448855,0
2667251,0
1233611,0
2300004,0
2350401,0
919026,0
375592,1
492390,0
34121,0
1906729,0
864003,1
384659,0
1540610,0
1697671,0
2856474,0
2990262,0
1446953,0
2345419,0
923898,0
2445583,0
2386927,0
2064620,0
1866050,0
1593261,1
2138802,0
1180186,0
2532701,1
2387480,0
388885,0
142817,1
1708590,0
1171265,0
97737,0
2224577,0
288212,0
158876,0
188703,0
2628527,0
950084,1
2309569,0
459797,1
2901624,0
2527733,1
1991154,1
870192,0
1385619,0
2981753,1
2240679,0
1800774,0
1248427,0
1383299,1
818028,0
1230509,1
2364304,1
1895176,0
2468096,0
1591391,1
1967712,0
1136797,1
1743237,0
2041758,0
121267,0
2310566,0
1360319,1
658702,0
1701469,1
1554589,1
831689,1
65048,0
1291807,0
1608819,0
543273,1
499228,0
2145501,0
222566,0
246024,0
829752,1
872126,0
60262,0
1504497,1
939216,0
2816868,0
2750890,0
2826201,0
1222554,0
2876251,0
2598547,0
2886628,0
1548582,0
939787,0
2976643,0
2477506,0
2662649,0
1106574,0
2890569,0
2231736,1
309804,0
1986595,0
2640346,0
2222621,1
933947,0
2438868,0
1791569,0
790229,0
61411,1
1638187,1
1213222,0
700846,1
1310873,0
2326146,1
478280,0
2853726,0
1497999,1
1566582,1
1885043,0
298755,0
1129404,0
2832517,0
1251318,0
2862139,0
823692,0
1891641,0
2280706,0
784794,0
2481368,0
328407,1
2105844,0
1284798,1
2892268,0
2904182,0
160845,0
2254528,1
2407925,0
2995399,1
372857,0
1635415,0
1921365,1
1135738,0
2520513,0
194742,1
2573542,0
2173221,1
1935987,0
2986089,0
2235523,0
1851790,0
231832,0
1290293,0
215506,1
1289921,0
2418601,1
2717706,0
2519284,1
1665783,1
1969542,0
2939003,1
2588101,0
2199123,0
1250674,0
2416050,1
1593868,0
1814861,1
517716,0
1093340,0
2936567,0
289371,0
645058,0
2959005,0
2631517,0
2837507,1
1869497,0
1247282,1
1345195,0
2381667,0
234967,0
2587828,0
777161,1
251358,0
56266,0
717545,0
1320571,0
2717002,0
511097,1
1917370,0
1724540,0
1592028,0
2830213,1
1928185,0
2992303,0
2413239,1
145696,0
1987922,0
1714536,0
622670,0
1371832,0
2102038,1
2168740,0
2894770,1
442901,0
1813984,1
1859783,0
2126629,1
1399289,1
2133610,1
2136140,0
2474232,1
2324980,1
2088649,1
1741290,1
1988063,0
918581,0
613306,0
2811579,0
930625,0
1596809,1
819863,1
772575,1
854850,0
1514663,0
728170,0
324667,0
1957507,1
202219,1
717487,1
654477,1
2652669,1
2379053,0
2711573,0
2860205,0
169981,0
2572929,1
1787614,0
1730691,0
1586042,0
608829,0
2694411,1
1503472,0
1367837,1
1194041,0
2506263,0
2926879,1
322156,0
1165694,0
2050727,0
661454,0
2296732,1
2150241,0
1647939,1
2016577,1
366364,1
158031,0
2576919,0
1750401,0
2183668,0
2000458,0
943896,0
2057895,1
1782671,1
2792013,1
2378381,0
2972044,0
1421013,1
2366738,0
1907610,0
504978,0
826067,0
1267973,0
46964,0
2687037,0
2664913,0
351349,0
1711019,0
1315513,0
1747977,0
2499680,0
937457,1
2366508,0
220818,0
2795545,0
2999860,1
562508,1
353469,0
2062205,0
2755213,0
1757996,0
2409323,1
1514346,0
2202726,0
2443410,0
1372877,0
1425443,0
1581645,1
2087577,0
93636,1
1256281,1
652954,0
2988522,0
1945165,0
179685,0
1428727,0
1976637,1
781391,0
2922781,0
1111668,1
2588229,1
1217081,1
794868,1
1723668,1
646726,0
2702053,0
8271,0
593426,0
1185620,0
2517190,1
125162,0
2896800,1
866646,1
1746317,1
413031,0
223561,0
605081,1
2549898,1
2965463,1
1410146,0
2649204,0
1309596,1
2316802,1
382124,1
375178,1
2316351,1
2513475,0
2471381,0
1341770,0
826288,0
2815131,0
242667,1
447661,0
327557,0
1607949,0
1779368,1
2355098,0
1216188,1
1421592,0
209251,0
2990145,1
553399,0
1285461,0
247727,1
2837180,1
801155,0
1947075,0
2257611,0
1206410,0
2987687,0
390234,0
1812461,1
1227361,0
1806463,1
1886170,0
890468,0
1703105,1
592499,0
2925315,0
2063638,0
1013737,1
2390434,0
848511,0
1170459,0
1487331,0
706791,0
1509965,0
2419363,0
1545521,1
584507,1
107933,0
1617733,1
102082,0
2008011,1
964232,0
1641547,0
113686,0
2655660,0
1406904,0
2946790,1
628332,0
1330911,1
2132534,0
1951060,1
2269550,1
186924,0
1517178,0
252587,1
133043,0
2640875,0
39312,0
2420063,0
2449119,0
1425182,0
272538,1
1247093,0
1075273,0
1323265,0
2500555,0
655320,0
1212398,0
1557840,1
2493097,0
1191874,1
2633839,1
178632,0
2549918,1
1100610,1
455784,0
1876508,1
1787397,0
1186567,0
304570,1
266985,1
932025,1
666282,0
1031705,0
1770036,0
1649502,0
637275,0
2963169,0
1160188,1
2567352,1
254619,0
1748306,0
2127633,0
202687,0
1042378,1
2493829,0
2249117,0
2866611,0
2491372,1
1029942,1
2391106,0
876414,0
2680011,1
2698630,0
2726741,0
2410364,1
356557,0
2162978,1
2804185,1
2426498,1
1905756,1
1417207,0
1839357,0
2332999,0
952476,0
2504326,0
273523,1
968219,1
1904580,0
318527,0
2524409,0
2797304,1
1906449,0
2994947,0
1279477,0
877562,0
1032101,0
1337209,0
220946,0
739096,0
2027214,1
1117337,0
665862,0
385989,0
2792637,1
2643328,0
1948718,0
1130476,0
2005672,1
1585853,0
1566588,1
1523234,1
25130,0
631666,0
2666739,0
1354665,0
1493325,1
18715,0
245618,0
1789186,0
691676,0
135783,0
1499454,1
659726,0
2919640,0
818641,0
1217360,1
515104,1
126564,0
2041742,0
2316103,0
1285732,0
2860478,0
853461,0
2737265,1
2244825,0
2249015,0
229562,0
1258929,0
776178,1
427366,0
2135408,1
1332987,0
2751351,0
1584217,0
2160136,0
2705591,0
524944,1
2543343,1
1995582,1
2957108,0
806313,1
830321,0
2505772,0
1170749,0
1351150,0
711190,1
1902321,0
650465,1
2276404,0
276637,0
1188235,1
1064953,0
1809636,0
1006755,0
1618586,0
2996570,0
904289,0
2020376,1
1486313,0
1835171,1
269272,0
2591508,0
2885206,0
2262547,0
2902038,0
2999766,0
1867173,1
2498328,1
1076584,0
1652912,0
2682921,0
349797,0
1216332,1
1455947,1
487062,0
2758228,1
446987,1
1939506,0
1961153,0
492509,1
1406263,0
2747934,1
1428178,1
2256908,0
213655,1
1895735,0
1531178,0
2179011,0
883703,1
917024,0
2556845,0
2053674,1
78088,1
983370,1
65608,1
736839,0
909591,1
2817760,0
2244940,0
1593450,0
1177072,0
2645171,0
285140,0
2994478,0
2874246,1
642495,0
177049,0
537214,0
614116,0
1610546,1
441247,0
2270819,0
2281598,1
1703794,1
1534023,0
377262,0
2693875,0
44420,1
311807,0
2601126,0
2076580,0
1736606,0
2722776,1
1984959,0
1866760,1
392592,0
2442802,0
2529809,1
1522237,1
2393317,0
2523072,0
2517560,0
945208,1
1626528,1
49085,0
2387804,0
2628829,0
2978803,1
2629469,0
104746,0
603270,1
828558,0
2433963,0
763019,0
947441,0
2491464,0
1530767,1
1537808,0
656235,0
991894,0
2805108,1
579032,1
2232135,1
1510401,0
1802677,1
1197815,0
1026130,0
2998147,0
1027642,1
1935758,0
169048,1
2401461,0
2300273,1
459561,0
103033,1
2255115,0
2653983,0
2000454,1
910537,0
537115,0
1772158,0
2541468,0
1286479,0
1767702,0
2772854,1
277355,0
458339,1
2818009,1
2311867,0
2382064,0
526838,0
1394362,0
369822,0
1984905,1
196657,1
2277138,0
1498424,1
2287853,0
363528,1
2235786,0
287587,1
2698941,0
2875248,1
568568,0
736580,0
423028,0
2575988,0
1045171,1
1947703,1
1911969,0
2735828,1
389882,0
1218880,0
1741682,1
2517816,1
1802207,1
286699,0
1502107,1
2259377,0
2682677,0
243277,1
2392873,0
401485,0
2216294,0
1750688,0
654647,0
757684,1
1383365,0
1485239,1
1914217,0
1076996,0
1516834,0
465856,0
673793,1
1006307,0
11035,1
2466274,0
1768154,0
2602908,0
551338,0
815258,0
1363807,0
541838,0
937502,1
2790710,0
220858,1
1177190,0
1647216,1
816941,0
2802852,1
559594,0
285307,0
1473858,0
2713491,1
2081036,0
1075969,0
1090350,0
890451,0
608481,0
1712860,0
54117,0
2882045,1
992352,1
2847726,0
872487,0
2044970,1
409172,0
266888,0
1318010,0
2107893,0
1622406,0
1363057,1
1953526,1
2077659,0
2213053,0
1253284,0
862328,0
429760,0
588076,0
1296802,0
418469,0
2021583,0
1183191,0
2440451,0
1596490,0
2575607,1
1932521,0
2639148,0
1477786,0
932013,0
956748,1
1933625,1
1598226,0
2776208,0
123666,1
2038838,1
1650742,1
2521139,0
1179445,0
1554363,0
2591587,0
401014,0
1637862,1
1242605,1
2096123,0
630935,0
6979,0
957728,0
834626,1
1698065,0
2975138,0
1348114,0
642283,0
408259,1
106321,0
1659044,0
547443,0
2920318,0
2950024,0
1871956,0
2088292,1
2368206,0
1443123,0
2573415,0
350137,0
1725455,1
2098447,0
2213107,1
1719528,0
891564,0
167290,0
609545,0
1614704,0
2493212,1
1338893,0
866904,0
577512,0
2928563,0
142579,1
1842839,1
2851974,0
1868503,1
1860152,0
2200301,1
1805083,0
2880482,1
1498694,1
1841028,0
522578,0
1504571,1
2530011,1
327146,1
1129104,0
113094,1
1005034,0
494937,0
2233303,1
1581674,1
1561879,1
949931,1
2098211,1
2376558,0
2538472,0
994013,1
1860263,0
1869817,0
837522,0
1200817,0
2941812,1
266296,0
2523979,0
2636822,0
1756939,0
2509213,1
2615510,1
599914,1
530009,1
396625,0
1048535,1
2759116,0
2901398,0
1741674,1
630527,1
2352570,0
2640288,0
2373895,1
2853567,1
892632,0
1561316,0
2256998,1
1719745,0
2302691,1
1599868,0
1117596,1
1975634,0
329324,0
2588118,1
1184612,0
2335165,0
2440766,0
1841075,1
1243689,0
1159046,0
2425570,0
229798,0
583287,0
135228,0
415662,0
2159224,1
2056283,0
1819841,0
371902,0
701486,0
1577992,0
2486397,0
1455933,0
559656,0
1597118,1
1732232,0
62642,0
177148,0
238555,0
603415,0
610532,1
73818,0
2968072,0
301269,0
1851973,0
800368,0
2187047,1
32754,0
2830107,0
1067419,1
1611480,1
2881294,1
2247964,0
444911,1
2503203,1
2756748,1
1775300,1
2319996,0
2055671,1
957320,1
1294133,1
2993778,0
384430,0
1110247,1
1609794,1
130455,1
804849,0
74158,0
276581,0
140655,0
1385230,0
59885,0
288557,1
1186438,0
826095,0
1666477,0
2272676,1
2176575,0
2403374,0
2360667,0
2193901,0
2034223,1
187944,1
2015731,0
1145677,1
2927502,0
2580724,0
2143304,1
734054,0
1430198,0
2001412,0
388883,0
895879,0
459936,1
1927391,0
237302,0
1301131,0
2938111,1
679886,0
1947999,0
2629376,0
1820931,1
755412,0
1089993,1
2049051,1
1140707,0
835111,0
886262,0
1890664,0
1957978,1
2329522,0
198155,1
539879,0
1464326,1
357501,0
1087124,0
1209341,0
403687,1
2258659,1
333167,1
2464236,0
738257,0
1995471,1
574543,0
1408138,0
1615441,0
934895,0
2903655,0
1277493,0
1451664,0
2874662,1
1191415,1
477782,0
1582853,0
2108587,1
1911761,1
956935,1
2016257,0
488885,0
2032949,0
2853264,0
331837,0
2094869,0
2890719,0
2001183,0
318534,0
1259656,0
1427147,0
1656117,0
2747957,0
2592792,1
1170230,1
628241,0
1017467,1
669005,0
160296,0
1321238,1
1881654,0
1890920,0
557954,1
664147,1
1853538,0
206063,1
2259201,0
2130498,0
225255,0
1327971,0
2381220,1
1319166,0
2623103,0
688084,0
2685907,0
2691187,0
2980079,0
1739820,0
105496,1
258643,1
1747,0
356457,0
2319497,0
1526286,1
768556,1
2752203,0
1193526,0
683319,1
944831,0
2745449,0
2686523,0
46079,1
962497,0
1302898,1
402305,1
275917,0
846268,1
1485745,0
1999026,1
2633718,1
1955806,1
1080212,1
2873836,0
887162,0
2069241,1
544159,0
1650257,1
1090106,1
1524895,1
112355,1
973490,0
1421936,0
2367190,1
2219161,1
2040332,0
